OT,GRUPO,EQUIPO,UBICACION_EQUIPO,DESCRIPCION_OT,DESCRIPCION_OPERACIONES,PETS,SUPERVISOR,INICIO,FIN,DURACION_TOTAL_H,CANT_PERSONAS_MAX,HH_TOTAL,SSEE,ESPECIALIDAD,N_OPERACIONES
4012261466,G13,3310-FT-018,Celda Rougher Fila 2 3310-FT-018,1Y/D PREV ELEC CELDA FLOTACION 3310FT018,1Y/D PREV ELEC CELDA FLOTACION 3310FT018,,ALVER DE LA CRUZ,2026-07-10 15:00,2026-07-10 19:00,3.9999999999417923,2.0,4.0,MAININ/E,ELECTRICIDAD,1
4012321386,G11,3210-PU-002,Variador de Velocidad,Cambio de rele Pextron 3210PU002,Cambio de rele Pextron 3210PU002,,ANGEL DEL CASTILLO,2026-07-09 14:00,2026-07-09 18:00,3.9999999999417923,2.0,6.0,MAININ/E,ELECTRICIDAD,1
4012734521,G13,3310-FT-015,Celda Rougher Fila 2 3310-FT-015,1Y/D PREV ELEC CELDA FLOTACION 3310FT015,1Y/D PREV ELEC CELDA FLOTACION 3310FT015,,ALVER DE LA CRUZ,2026-07-09 13:00,2026-07-09 17:00,4.000000000116415,2.0,12.0,MAININ/E,ELECTRICIDAD,1
4012734522,G13,3310-FT-016,Celda Rougher Fila 2 3310-FT-016,1Y/D PREV ELEC CELDA FLOTACION 3310FT016,1Y/D PREV ELEC CELDA FLOTACION 3310FT016,,ALVER DE LA CRUZ,2026-07-09 09:00,2026-07-09 14:00,5.000000000058208,2.0,20.0,MAININ/E,ELECTRICIDAD,1
4013508540,G5,3220-CV-003,Faja Transp Recup Pebble 3220CV003,6M/D PREV ELEC FAJA 3 PEBBLE 3220CV003,6M/D PREV ELEC FAJA 3 PEBBLE 3220CV003,,AIGNER CANAZA,2026-07-08 09:00,2026-07-08 12:00,3.0,2.0,6.0,MAININ/E,ELECTRICIDAD,1
4013822610,G5,3220-CV-001,Faja Transp Alim Planta Pebble 3220CV001,6M/D PREV ELEC FAJ ALI 3220CV001,6M/D PREV ELEC FAJ ALI 3220CV001,,AIGNER CANAZA,2026-07-09 07:00,2026-07-09 09:00,2.0000000000582077,2.0,4.0,MAININ/E,ELECTRICIDAD,1
4014035118,G16,3630-TK-002,Tanque Concentrado CU 3630TK002,6M/D PREV ELEC TANQUE AGITADOR 3630TK002,6M/D PREV ELEC TANQUE AGITADOR 3630TK002,,ALVER DE LA CRUZ,2026-07-09 14:00,2026-07-09 18:00,3.9999999999417923,2.0,22.0,MAININ/E,ELECTRICIDAD,1
4014304110,G16,3310-AY-305,Analizador en Linea Flot Colec 3310AY305,1Y/D PREV ELEC MUESTREADOR 3310AY305,1Y/D PREV ELEC MUESTREADOR 3310AY305,,ALVER DE LA CRUZ,2026-07-08 08:00,2026-07-08 12:00,3.9999999999417923,4.0,8.0,MAININ/E,ELECTRICIDAD,1
4014320074,G5,3220-CV-014,Faja Transp Pebble Retor Sag 3220CV014,1Y/D PREV ELEC FAJ RET 3220CV014,1Y/D PREV ELEC FAJ RET 3220CV014,,AIGNER CANAZA,2026-07-09 15:00,2026-07-09 19:00,3.9999999999417923,2.0,4.0,MAININ/E,ELECTRICIDAD,1
4014617807,G14,3310-FT-025,Celda Rougher Fila 3 3310-FT-025,1Y/D PREV ELEC CELDA FLOTACION 3310FT025,1Y/D PREV ELEC CELDA FLOTACION 3310FT025,,ALVER DE LA CRUZ,2026-07-08 07:00,2026-07-08 11:00,4.000000000116415,2.0,8.0,MAININ/E,ELECTRICIDAD,1
